Warning: no access to tty (Bad file descriptor).
Thus no job control in this shell.
/var/spool/PBS/mom_priv/jobs/7634001.datarmor0.SC: line 11: module: command not found
DATARMOR computing node detected
DEPRECATION: Python 2.7 reached the end of its life on January 1st, 2020. Please upgrade your Python as Python 2.7 is no longer maintained. pip 21.0 will drop support for Python 2.7 in January 2021. More details about Python 2 support in pip, can be found at https://pip.pypa.io/en/latest/development/release-process/#python-2-support
HEALPY - ok
DEPRECATION: Python 2.7 reached the end of its life on January 1st, 2020. Please upgrade your Python as Python 2.7 is no longer maintained. pip 21.0 will drop support for Python 2.7 in January 2021. More details about Python 2 support in pip, can be found at https://pip.pypa.io/en/latest/development/release-process/#python-2-support
TENSORFLOW - ok
./srollex_setenv.sh: line 168: svn: command not found
No Modulefiles Currently Loaded.
sroll package r configuration complete in /home1/datahome/tfoulqui/iaocea/source/SrollEx

troll.c: --------------------------
troll.c: --------------------------
troll.c: Starting /home1/datahome/tfoulqui/iaocea/source/SrollEx/sroll/troll_14tf
troll.c: at Fri Oct 29 09:02:00 2021
troll.c: with 8 MPI ranks and 28 OMP threads
troll.c: --------------------------

starting troll with MAXSIMU=1, MAXTHEOHPR=14
troll_parLoader.c: reading number_of_NADU = 4
troll_parLoader.c: reading NADU1 = 16
troll_parLoader.c: reading NADU2 = 16
troll_parLoader.c: reading NADU3 = 16
troll_parLoader.c: reading NADU4 = 16
troll_parLoader.c: reading number_of_NADUSTEP = 4
troll_parLoader.c: reading NADUSTEP1 = 1
troll_parLoader.c: reading NADUSTEP2 = 1
troll_parLoader.c: reading NADUSTEP3 = 1
troll_parLoader.c: reading NADUSTEP4 = 1
troll_parLoader.c: reading number_of_DOCNN = 13
troll_parLoader.c: reading DOCNN1 = 0
troll_parLoader.c: reading DOCNN2 = 0
troll_parLoader.c: reading DOCNN3 = 0
troll_parLoader.c: reading DOCNN4 = 0
troll_parLoader.c: reading DOCNN5 = 1
troll_parLoader.c: reading DOCNN6 = 1
troll_parLoader.c: reading DOCNN7 = 1
troll_parLoader.c: reading DOCNN8 = 0
troll_parLoader.c: reading DOCNN9 = 0
troll_parLoader.c: reading DOCNN10 = 0
troll_parLoader.c: reading DOCNN11 = 0
troll_parLoader.c: reading DOCNN12 = 0
troll_parLoader.c: reading DOCNN13 = 0
troll_parLoader.c: reading CALLCNN = /home1/datahome/tfoulqui/iaocea/source/SrollEx/sroll/py_function_pwst_pol.py
troll_parLoader.c: reading CNN_XSIZE = 256
troll_parLoader.c: reading CNN_YSIZE = 256
troll_parLoader.c: reading CNN_RESIDU = 0.0
troll_parLoader.c: reading N_IN_ITT = 300
troll_parLoader.c: reading CNN_WEIGHTS = /home1/datawork/tfoulqui/data/SRoll_data/heal_new
troll_parLoader.c: reading INST_CNN = /home1/datahome/tfoulqui/iaocea/source/SrollEx/run_troll/unit_test
troll_parLoader.c: reading MAP_CNN = /home1/datahome/tfoulqui/iaocea/source/SrollEx/run_troll/unit_test
troll_parLoader.c: reading number_of_Calibration = 4
troll_parLoader.c: reading Calibration1 = 3.30076826046e-16
troll_parLoader.c: reading Calibration2 = 3.55811287601e-16
troll_parLoader.c: reading Calibration3 = 3.18681631353e-16
troll_parLoader.c: reading Calibration4 = 2.219187708e-16
troll_parLoader.c: reading number_of_CrossPol = 4
troll_parLoader.c: reading CrossPol1 = 0.887
troll_parLoader.c: reading CrossPol2 = 0.883
troll_parLoader.c: reading CrossPol3 = 0.856
troll_parLoader.c: reading CrossPol4 = 0.897
troll_parLoader.c: reading number_of_NEP = 4
troll_parLoader.c: reading NEP1 = 2.17663807827e-16
troll_parLoader.c: reading NEP2 = 2.36372259024e-16
troll_parLoader.c: reading NEP3 = 2.08546999122e-16
troll_parLoader.c: reading NEP4 = 2.01804359351e-16
troll_parLoader.c: reading number_of_Monop = 4
troll_parLoader.c: reading Monop1 = 2.7228011807e-14
troll_parLoader.c: reading Monop2 = 3.20205460445e-14
troll_parLoader.c: reading Monop3 = 2.14043411258e-14
troll_parLoader.c: reading Monop4 = 3.3436884405e-14
troll_parLoader.c: reading number_of_FSLCOEF = 4
troll_parLoader.c: reading FSLCOEF1 = 1.0
troll_parLoader.c: reading FSLCOEF2 = 1.0
troll_parLoader.c: reading FSLCOEF3 = 1.0
troll_parLoader.c: reading FSLCOEF4 = 1.0
troll_parLoader.c: reading number_of_OUT_NOPOL = 5
troll_parLoader.c: reading OUT_NOPOL1 = 1
troll_parLoader.c: reading OUT_NOPOL2 = 1
troll_parLoader.c: reading OUT_NOPOL3 = 1
troll_parLoader.c: reading OUT_NOPOL4 = 1
troll_parLoader.c: reading OUT_NOPOL5 = 1
troll_parLoader.c: reading number_of_bolomask = 20
troll_parLoader.c: reading bolomask1 = 1
troll_parLoader.c: reading bolomask2 = 1
troll_parLoader.c: reading bolomask3 = 1
troll_parLoader.c: reading bolomask4 = 1
troll_parLoader.c: reading bolomask5 = 1
troll_parLoader.c: reading bolomask6 = 0
troll_parLoader.c: reading bolomask7 = 0
troll_parLoader.c: reading bolomask8 = 0
troll_parLoader.c: reading bolomask9 = 0
troll_parLoader.c: reading bolomask10 = 1
troll_parLoader.c: reading bolomask11 = 0
troll_parLoader.c: reading bolomask12 = 0
troll_parLoader.c: reading bolomask13 = 0
troll_parLoader.c: reading bolomask14 = 0
troll_parLoader.c: reading bolomask15 = 1
troll_parLoader.c: reading bolomask16 = 0
troll_parLoader.c: reading bolomask17 = 0
troll_parLoader.c: reading bolomask18 = 0
troll_parLoader.c: reading bolomask19 = 0
troll_parLoader.c: reading bolomask20 = 1
troll_parLoader.c: reading number_of_MAPRINGS = 5
troll_parLoader.c: reading MAPRINGS1 = 19
troll_parLoader.c: reading MAPRINGS2 = 1
troll_parLoader.c: reading MAPRINGS3 = 1
troll_parLoader.c: reading MAPRINGS4 = 1
troll_parLoader.c: reading MAPRINGS5 = 1
troll_parLoader.c: reading Mask = /home1/datawork/tfoulqui/data/SRoll_data/MASK_2048_GALACTIC/mask_RD_857
troll_parLoader.c: reading Theo_CO = /home1/datawork/tfoulqui/data/SRoll_data/MAP_JMD_1024/NEW_cleaned_12CO.float32.bin
troll_parLoader.c: reading Theo_13CO = /home1/datawork/tfoulqui/data/SRoll_data/MAP_JMD_1024/NEW_cleaned_13CO.float32.bin
troll_parLoader.c: reading Theo_Dust_I = /home1/datawork/tfoulqui/data/SRoll_data/MAP_JMD_1024/Dust_New_I
troll_parLoader.c: reading Theo_Dust_Q = /home1/datawork/tfoulqui/data/SRoll_data/MAP_JMD_1024/Dust_New_Q
troll_parLoader.c: reading Theo_Dust_U = /home1/datawork/tfoulqui/data/SRoll_data/MAP_JMD_1024/Dust_New_U
troll_parLoader.c: reading TEMPLATEMAP = /home1/datawork/tfoulqui/data/SRoll_data/MAP_JMD_2048/map_857_2018.float32.bin
troll_parLoader.c: reading number_of_in_template_map_I = 4
troll_parLoader.c: reading in_template_map_I1 = /home1/datawork/tfoulqui/data/SRoll_data/MAP_JMD_2048/map_857_2018.float32.bin
troll_parLoader.c: reading in_template_map_I2 = /home1/datawork/tfoulqui/data/SRoll_data/MAP_JMD_2048/map_857_2018.float32.bin
troll_parLoader.c: reading in_template_map_I3 = /home1/datawork/tfoulqui/data/SRoll_data/MAP_JMD_2048/map_857_2018.float32.bin
troll_parLoader.c: reading in_template_map_I4 = /home1/datawork/tfoulqui/data/SRoll_data/MAP_JMD_2048/map_857_2018.float32.bin
troll_parLoader.c: reading number_of_in_template_map_Q = 4
troll_parLoader.c: reading in_template_map_Q1 = /home1/datawork/tfoulqui/data/SRoll_data/MAP_JMD_2048/map_null.float32.bin
troll_parLoader.c: reading in_template_map_Q2 = /home1/datawork/tfoulqui/data/SRoll_data/MAP_JMD_2048/map_null.float32.bin
troll_parLoader.c: reading in_template_map_Q3 = /home1/datawork/tfoulqui/data/SRoll_data/MAP_JMD_2048/map_null.float32.bin
troll_parLoader.c: reading in_template_map_Q4 = /home1/datawork/tfoulqui/data/SRoll_data/MAP_JMD_2048/map_null.float32.bin
troll_parLoader.c: reading number_of_in_template_map_U = 4
troll_parLoader.c: reading in_template_map_U1 = /home1/datawork/tfoulqui/data/SRoll_data/MAP_JMD_2048/map_null.float32.bin
troll_parLoader.c: reading in_template_map_U2 = /home1/datawork/tfoulqui/data/SRoll_data/MAP_JMD_2048/map_null.float32.bin
troll_parLoader.c: reading in_template_map_U3 = /home1/datawork/tfoulqui/data/SRoll_data/MAP_JMD_2048/map_null.float32.bin
troll_parLoader.c: reading in_template_map_U4 = /home1/datawork/tfoulqui/data/SRoll_data/MAP_JMD_2048/map_null.float32.bin
troll_parLoader.c: reading number_of_in_polar_fit_Q = 4
troll_parLoader.c: reading in_polar_fit_Q1 = /home1/datawork/tfoulqui/data/SRoll_data/MAP_JMD_1024/353_Q.float32.bin
troll_parLoader.c: reading in_polar_fit_Q2 = /home1/datawork/tfoulqui/data/SRoll_data/MAP_JMD_1024/353_Q.float32.bin
troll_parLoader.c: reading in_polar_fit_Q3 = /home1/datawork/tfoulqui/data/SRoll_data/MAP_JMD_1024/353_Q.float32.bin
troll_parLoader.c: reading in_polar_fit_Q4 = /home1/datawork/tfoulqui/data/SRoll_data/MAP_JMD_1024/353_Q.float32.bin
troll_parLoader.c: reading number_of_in_polar_fit_U = 4
troll_parLoader.c: reading in_polar_fit_U1 = /home1/datawork/tfoulqui/data/SRoll_data/MAP_JMD_1024/353_U.float32.bin
troll_parLoader.c: reading in_polar_fit_U2 = /home1/datawork/tfoulqui/data/SRoll_data/MAP_JMD_1024/353_U.float32.bin
troll_parLoader.c: reading in_polar_fit_U3 = /home1/datawork/tfoulqui/data/SRoll_data/MAP_JMD_1024/353_U.float32.bin
troll_parLoader.c: reading in_polar_fit_U4 = /home1/datawork/tfoulqui/data/SRoll_data/MAP_JMD_1024/353_U.float32.bin
troll_parLoader.c: reading number_of_Signal_noPS = 4
troll_parLoader.c: reading Signal_noPS1 = /home1/datawork/tfoulqui/data/SRoll_data/PBR_JMD/857-1_REP6_THEO_SIMU
troll_parLoader.c: reading Signal_noPS2 = /home1/datawork/tfoulqui/data/SRoll_data/PBR_JMD/857-2_REP6_THEO_SIMU
troll_parLoader.c: reading Signal_noPS3 = /home1/datawork/tfoulqui/data/SRoll_data/PBR_JMD/857-3_REP6_THEO_SIMU
troll_parLoader.c: reading Signal_noPS4 = /home1/datawork/tfoulqui/data/SRoll_data/PBR_JMD/857-4_REP6_THEO_SIMU
troll_parLoader.c: reading number_of_ADU = 4
troll_parLoader.c: reading ADU1 = /home1/datawork/tfoulqui/data/SRoll_data/reduced_MAP/reduced_857-1_REP6_adutot
troll_parLoader.c: reading ADU2 = /home1/datawork/tfoulqui/data/SRoll_data/reduced_MAP/reduced_857-2_REP6_adutot
troll_parLoader.c: reading ADU3 = /home1/datawork/tfoulqui/data/SRoll_data/reduced_MAP/reduced_857-3_REP6_adutot
troll_parLoader.c: reading ADU4 = /home1/datawork/tfoulqui/data/SRoll_data/reduced_MAP/reduced_857-4_REP6_adutot
troll_parLoader.c: reading number_of_Badring = 4
troll_parLoader.c: reading Badring1 = /home1/datawork/tfoulqui/data/SRoll_data/reduced_MAP/reduced_25_857_1_discarded_rings_dx11
troll_parLoader.c: reading Badring2 = /home1/datawork/tfoulqui/data/SRoll_data/reduced_MAP/reduced_35_857_2_discarded_rings_dx11
troll_parLoader.c: reading Badring3 = /home1/datawork/tfoulqui/data/SRoll_data/reduced_MAP/reduced_65_857_3_discarded_rings_dx11
troll_parLoader.c: reading Badring4 = /home1/datawork/tfoulqui/data/SRoll_data/reduced_MAP/reduced_74_857_4_discarded_rings_dx11
troll_parLoader.c: reading number_of_DipOrb_noPS = 4
troll_parLoader.c: reading DipOrb_noPS1 = /home1/datawork/tfoulqui/data/SRoll_data/reduced_MAP/reduced_857-1_REP6_diporb_quat
troll_parLoader.c: reading DipOrb_noPS2 = /home1/datawork/tfoulqui/data/SRoll_data/reduced_MAP/reduced_857-2_REP6_diporb_quat
troll_parLoader.c: reading DipOrb_noPS3 = /home1/datawork/tfoulqui/data/SRoll_data/reduced_MAP/reduced_857-3_REP6_diporb_quat
troll_parLoader.c: reading DipOrb_noPS4 = /home1/datawork/tfoulqui/data/SRoll_data/reduced_MAP/reduced_857-4_REP6_diporb_quat
troll_parLoader.c: reading number_of_Hit_noPS = 4
troll_parLoader.c: reading Hit_noPS1 = /home1/datawork/tfoulqui/data/SRoll_data/reduced_MAP/reduced_857-1_REP6_hit
troll_parLoader.c: reading Hit_noPS2 = /home1/datawork/tfoulqui/data/SRoll_data/reduced_MAP/reduced_857-2_REP6_hit
troll_parLoader.c: reading Hit_noPS3 = /home1/datawork/tfoulqui/data/SRoll_data/reduced_MAP/reduced_857-3_REP6_hit
troll_parLoader.c: reading Hit_noPS4 = /home1/datawork/tfoulqui/data/SRoll_data/reduced_MAP/reduced_857-4_REP6_hit
troll_parLoader.c: reading number_of_Ptg_noPS = 4
troll_parLoader.c: reading Ptg_noPS1 = /home1/datawork/tfoulqui/data/SRoll_data/reduced_MAP/reduced_857-1_REP6_ptg
troll_parLoader.c: reading Ptg_noPS2 = /home1/datawork/tfoulqui/data/SRoll_data/reduced_MAP/reduced_857-2_REP6_ptg
troll_parLoader.c: reading Ptg_noPS3 = /home1/datawork/tfoulqui/data/SRoll_data/reduced_MAP/reduced_857-3_REP6_ptg
troll_parLoader.c: reading Ptg_noPS4 = /home1/datawork/tfoulqui/data/SRoll_data/reduced_MAP/reduced_857-4_REP6_ptg
troll_parLoader.c: reading number_of_Theo_noPS = 20
troll_parLoader.c: reading Theo_noPS1 = /home1/datawork/tfoulqui/data/SRoll_data/reduced_MAP/reduced_857-1_REP6_H0
troll_parLoader.c: reading Theo_noPS2 = /home1/datawork/tfoulqui/data/SRoll_data/reduced_MAP/reduced_857-2_REP6_H0
troll_parLoader.c: reading Theo_noPS3 = /home1/datawork/tfoulqui/data/SRoll_data/reduced_MAP/reduced_857-3_REP6_H0
troll_parLoader.c: reading Theo_noPS4 = /home1/datawork/tfoulqui/data/SRoll_data/reduced_MAP/reduced_857-4_REP6_H0
troll_parLoader.c: reading Theo_noPS5 = /home1/datawork/tfoulqui/data/SRoll_data/reduced_MAP/reduced_857-1_REP6_H1
troll_parLoader.c: reading Theo_noPS6 = /home1/datawork/tfoulqui/data/SRoll_data/reduced_MAP/reduced_857-2_REP6_H1
troll_parLoader.c: reading Theo_noPS7 = /home1/datawork/tfoulqui/data/SRoll_data/reduced_MAP/reduced_857-3_REP6_H1
troll_parLoader.c: reading Theo_noPS8 = /home1/datawork/tfoulqui/data/SRoll_data/reduced_MAP/reduced_857-4_REP6_H1
troll_parLoader.c: reading Theo_noPS9 = /home1/datawork/tfoulqui/data/SRoll_data/reduced_MAP/reduced_857-1_REP6_H2
troll_parLoader.c: reading Theo_noPS10 = /home1/datawork/tfoulqui/data/SRoll_data/reduced_MAP/reduced_857-2_REP6_H2
troll_parLoader.c: reading Theo_noPS11 = /home1/datawork/tfoulqui/data/SRoll_data/reduced_MAP/reduced_857-3_REP6_H2
troll_parLoader.c: reading Theo_noPS12 = /home1/datawork/tfoulqui/data/SRoll_data/reduced_MAP/reduced_857-4_REP6_H2
troll_parLoader.c: reading Theo_noPS13 = /home1/datawork/tfoulqui/data/SRoll_data/reduced_MAP/reduced_857-1_REP6_H3
troll_parLoader.c: reading Theo_noPS14 = /home1/datawork/tfoulqui/data/SRoll_data/reduced_MAP/reduced_857-2_REP6_H3
troll_parLoader.c: reading Theo_noPS15 = /home1/datawork/tfoulqui/data/SRoll_data/reduced_MAP/reduced_857-3_REP6_H3
troll_parLoader.c: reading Theo_noPS16 = /home1/datawork/tfoulqui/data/SRoll_data/reduced_MAP/reduced_857-4_REP6_H3
troll_parLoader.c: reading Theo_noPS17 = /home1/datawork/tfoulqui/data/SRoll_data/reduced_MAP/reduced_857-1_REP7_2
troll_parLoader.c: reading Theo_noPS18 = /home1/datawork/tfoulqui/data/SRoll_data/reduced_MAP/reduced_857-2_REP7_2
troll_parLoader.c: reading Theo_noPS19 = /home1/datawork/tfoulqui/data/SRoll_data/reduced_MAP/reduced_857-3_REP7_2
troll_parLoader.c: reading Theo_noPS20 = /home1/datawork/tfoulqui/data/SRoll_data/reduced_MAP/reduced_857-4_REP7_2
troll_parLoader.c: reading number_of_fsl = 4
troll_parLoader.c: reading fsl1 = /home1/datawork/tfoulqui/data/SRoll_data/reduced_MAP/reduced_857-1_REP6_fsl
troll_parLoader.c: reading fsl2 = /home1/datawork/tfoulqui/data/SRoll_data/reduced_MAP/reduced_857-2_REP6_fsl
troll_parLoader.c: reading fsl3 = /home1/datawork/tfoulqui/data/SRoll_data/reduced_MAP/reduced_857-3_REP6_fsl
troll_parLoader.c: reading fsl4 = /home1/datawork/tfoulqui/data/SRoll_data/reduced_MAP/reduced_857-4_REP6_fsl
troll_parLoader.c: reading number_of_phase = 4
troll_parLoader.c: reading phase1 = /home1/datawork/tfoulqui/data/SRoll_data/reduced_MAP/reduced_857-1_REP6_phregul
troll_parLoader.c: reading phase2 = /home1/datawork/tfoulqui/data/SRoll_data/reduced_MAP/reduced_857-2_REP6_phregul
troll_parLoader.c: reading phase3 = /home1/datawork/tfoulqui/data/SRoll_data/reduced_MAP/reduced_857-3_REP6_phregul
troll_parLoader.c: reading phase4 = /home1/datawork/tfoulqui/data/SRoll_data/reduced_MAP/reduced_857-4_REP6_phregul
troll_parLoader.c: reading number_of_rgcnn = 4
troll_parLoader.c: reading rgcnn1 = /home1/datawork/tfoulqui/data/SRoll_data/reduced_MAP/reduced_NULL_rgadutot.int32.bin
troll_parLoader.c: reading rgcnn2 = /home1/datawork/tfoulqui/data/SRoll_data/reduced_MAP/reduced_NULL_rgadutot.int32.bin
troll_parLoader.c: reading rgcnn3 = /home1/datawork/tfoulqui/data/SRoll_data/reduced_MAP/reduced_NULL_rgadutot.int32.bin
troll_parLoader.c: reading rgcnn4 = /home1/datawork/tfoulqui/data/SRoll_data/reduced_MAP/reduced_NULL_rgadutot.int32.bin
troll_parLoader.c: reading number_of_MAP = 5
troll_parLoader.c: reading MAP1 = /home1/datawork/tfoulqui/MAP/sroll2_debug_857ghz_857ghz
troll_parLoader.c: reading MAP2 = /home1/datawork/tfoulqui/MAP/sroll2_debug_857ghz_857-1
troll_parLoader.c: reading MAP3 = /home1/datawork/tfoulqui/MAP/sroll2_debug_857ghz_857-2
troll_parLoader.c: reading MAP4 = /home1/datawork/tfoulqui/MAP/sroll2_debug_857ghz_857-3
troll_parLoader.c: reading MAP5 = /home1/datawork/tfoulqui/MAP/sroll2_debug_857ghz_857-4
troll_parLoader.c: reading number_of_Out_Offset = 4
troll_parLoader.c: reading Out_Offset1 = /home1/datawork/tfoulqui/VEC/sroll2_debug_857ghz_857-1_offset
troll_parLoader.c: reading Out_Offset2 = /home1/datawork/tfoulqui/VEC/sroll2_debug_857ghz_857-2_offset
troll_parLoader.c: reading Out_Offset3 = /home1/datawork/tfoulqui/VEC/sroll2_debug_857ghz_857-3_offset
troll_parLoader.c: reading Out_Offset4 = /home1/datawork/tfoulqui/VEC/sroll2_debug_857ghz_857-4_offset
troll_parLoader.c: reading number_of_Out_Offset_corr = 4
troll_parLoader.c: reading Out_Offset_corr1 = /home1/datawork/tfoulqui/VEC/sroll2_debug_857ghz_857-1_offset_corr
troll_parLoader.c: reading Out_Offset_corr2 = /home1/datawork/tfoulqui/VEC/sroll2_debug_857ghz_857-2_offset_corr
troll_parLoader.c: reading Out_Offset_corr3 = /home1/datawork/tfoulqui/VEC/sroll2_debug__857ghz_857-3_offset_corr
troll_parLoader.c: reading Out_Offset_corr4 = /home1/datawork/tfoulqui/VEC/sroll2_debug_857ghz_857-4_offset_corr
troll_parLoader.c: reading number_of_Out_xi2 = 4
troll_parLoader.c: reading Out_xi21 = /home1/datawork/tfoulqui/VEC/sroll2_debug_857ghz_857-1_xi2
troll_parLoader.c: reading Out_xi22 = //home1/datawork/tfoulqui/VEC/sroll2_debug_857ghz_857-2_xi2
troll_parLoader.c: reading Out_xi23 = /home1/datawork/tfoulqui/VEC/sroll2_debug_857ghz_857-3_xi2
troll_parLoader.c: reading Out_xi24 = /home1/datawork/tfoulqui/VEC/sroll2_debug_857ghz_857-4_xi2
troll_parLoader.c: reading number_of_Out_xi2_corr = 4
troll_parLoader.c: reading Out_xi2_corr1 = /home1/datawork/tfoulqui/VEC/sroll2_debug_857ghz_857-1_xi2_corr
troll_parLoader.c: reading Out_xi2_corr2 = /home1/datawork/tfoulqui/VEC/sroll2_debug_857ghz_857-2_xi2_corr
troll_parLoader.c: reading Out_xi2_corr3 = /home1/datawork/tfoulqui/VEC/sroll2_debug_857ghz_857-3_xi2_corr
troll_parLoader.c: reading Out_xi2_corr4 = /home1/datawork/tfoulqui/VEC/sroll2_debug_857ghz_857-4_xi2_corr
DOCO
MAXFREQ 857
USE 8 tensoflow rank
Call python module in path
/home1/datahome/tfoulqui/iaocea/source/SrollEx/sroll
Call module : py_function_pwst_pol
WARNING:tensorflow:From /home1/datahome/tfoulqui/.local/lib/python2.7/site-packages/tensorflow_core/python/compat/v2_compat.py:88: disable_resource_variables (from tensorflow.python.ops.variable_scope) is deprecated and will be removed in a future version.
Instructions for updating:
non-resource variables are not supported in the long term
WARNING:tensorflow:From /home1/datahome/tfoulqui/.local/lib/python2.7/site-packages/tensorflow_core/python/compat/v2_compat.py:88: disable_resource_variables (from tensorflow.python.ops.variable_scope) is deprecated and will be removed in a future version.
Instructions for updating:
non-resource variables are not supported in the long term
RANK 0 uses the GPU 0
WARNING:tensorflow:From /home1/datahome/tfoulqui/.local/lib/python2.7/site-packages/tensorflow_core/python/compat/v2_compat.py:88: disable_resource_variables (from tensorflow.python.ops.variable_scope) is deprecated and will be removed in a future version.
Instructions for updating:
non-resource variables are not supported in the long term
RANK 0 uses the GPU 0
WARNING:tensorflow:From /home1/datahome/tfoulqui/.local/lib/python2.7/site-packages/tensorflow_core/python/compat/v2_compat.py:88: disable_resource_variables (from tensorflow.python.ops.variable_scope) is deprecated and will be removed in a future version.
Instructions for updating:
non-resource variables are not supported in the long term
RANK 0 uses the GPU 0
WARNING:tensorflow:From /home1/datahome/tfoulqui/.local/lib/python2.7/site-packages/tensorflow_core/python/compat/v2_compat.py:88: disable_resource_variables (from tensorflow.python.ops.variable_scope) is deprecated and will be removed in a future version.
Instructions for updating:
non-resource variables are not supported in the long term
RANK 0 uses the GPU 0
WARNING:tensorflow:From /home1/datahome/tfoulqui/.local/lib/python2.7/site-packages/tensorflow_core/python/compat/v2_compat.py:88: disable_resource_variables (from tensorflow.python.ops.variable_scope) is deprecated and will be removed in a future version.
Instructions for updating:
non-resource variables are not supported in the long term
RANK 0 uses the GPU 0
WARNING:tensorflow:From /home1/datahome/tfoulqui/.local/lib/python2.7/site-packages/tensorflow_core/python/compat/v2_compat.py:88: disable_resource_variables (from tensorflow.python.ops.variable_scope) is deprecated and will be removed in a future version.
Instructions for updating:
non-resource variables are not supported in the long term
RANK 0 uses the GPU 0
RANK 0 uses the GPU 0
WARNING:tensorflow:From /home1/datahome/tfoulqui/.local/lib/python2.7/site-packages/tensorflow_core/python/compat/v2_compat.py:88: disable_resource_variables (from tensorflow.python.ops.variable_scope) is deprecated and will be removed in a future version.
Instructions for updating:
non-resource variables are not supported in the long term
RANK 0 uses the GPU 0
('Num GPUs Avail('Num GPUs Available: ', 0('Num GPUs Available: ', ('Num GPUs Available: ', ('Num GPUs Available: ', 0)
able: ', 0)
)
0)
0)
LoadBalancing globalRangeRing      = 259 
LoadBalancing rings_per_rank       = 32 
LoadBalancing balancing_correction = 3 
  rank#0/8 (r1i6n1, 117.76GB) begin=2 end=34, (33 rings, 679e6 samples)
('Num GPUs Available: ', 0)
('Num GPUs Available: ', 0)
('Num GPUs Available: ', 0)
  rank#1/8 (r1i6n1, 117.76GB) begin=35 end=67, (33 rings, 87e6 samples)
  rank#2/8 (r1i6n1, 117.76GB) begin=68 end=100, (33 rings, 387e6 samples)
  rank#3/8 (r1i6n1, 117.76GB) begin=101 end=132, (32 rings, 73e6 samples)
  rank#4/8 (r1i6n1, 117.76GB) begin=133 end=164, (32 rings, 45e6 samples)
  rank#5/8 (r1i6n1, 117.76GB) begin=165 end=196, (32 rings, 23e6 samples)
  rank#6/8 (r1i6n1, 117.76GB) begin=197 end=228, (32 rings, 15e6 samples)
  rank#7/8 (r1i6n1, 117.76GB) begin=229 end=260, (32 rings, 33e6 samples)
NEP_tab[0 (857-1)]=0.913495
NEP_tab[1 (857-2)]=0.920263
NEP_tab[2 (857-3)]=0.906529
